source,destination
CMN,SVO
CMN,SXB
CMN,TFN
CMN,TIP
CMN,TLS
CMN,TNG
CMN,TRN
CMN,TTU
CMN,TUN
CMN,TXL
CMN,VIL
CMN,VLC
CMN,YUL
CMN,ZRH
COO,LOS
CPH,CMN
DKR,CMN
DLA,BGF
DLA,CMN
DLA,NSI
ESU,ORY
EUN,AGA
EUN,CMN
FCO,CMN
FEZ,CMN
FEZ,ORY
FIH,BZV
FNA,CMN
FNA,ROB
FRA,CMN
FRA,NDR
GLN,TTA
GRU,CMN
GVA,CMN
IST,CMN
JED,CMN
JFK,CMN
LAD,CMN
LBV,CMN
LBV,SSG
LFW,ACC
LGW,CMN
LGW,RAK
LHR,CMN
LHR,TNG
LIS,CMN
LOS,CMN
LPA,CMN
LPA,TFN
LYS,CMN
LYS,RAK
MAD,CMN
MAD,RAK
MAD,TNG
MRS,CMN
MRS,RAK
MUC,CMN
MUC,RAK
MXP,CMN
MXP,RAK
NCE,CMN
NCE,RAK
NDR,AMS
NDR,BRU
NDR,CMN
NDR,FRA
NIM,CMN
NIM,OUA
NKC,CMN
NSI,CMN
NSI,DLA
NTE,CMN
NTE,RAK
ORY,AGA
ORY,CMN
ORY,ESU
ORY,FEZ
ORY,OUD
ORY,OZZ
ORY,RAK
ORY,RBA
ORY,TNG
OUA,CMN
OUA,NIM
OUD,BRU
OUD,CMN
OUD,ORY
OXB,BJL
OXB,CMN
OXB,RAI
OZZ,CMN
OZZ,ORY
PNR,BZV
PNR,CMN
RAI,BJL
RAI,CMN
RAI,OXB
RAK,BOD
RAK,BRU
RAK,CMN
RAK,LGW
RAK,LYS
RAK,MAD
RAK,MRS
RAK,MUC
RAK,MXP
RAK,NCE
RAK,NTE
RAK,ORY
RAK,TLS
RBA,CMN
RBA,ORY
ROB,CMN
ROB,FNA
RUH,CAI
SIN,AUH
SSG,CMN
SSG,LBV
SVO,CMN
SXB,CMN
TFN,CMN
TIP,CMN
TLS,CMN
TLS,RAK
TNG,AMS
TNG,BCN
TNG,BRU
TNG,CMN
TNG,LHR
TNG,MAD
TNG,ORY
TRN,CMN
TTA,CMN
TTU,AHU
TUN,CMN
TXL,CPH
VIL,AGA
VIL,CMN
VLC,CMN
YUL,CMN
ZRH,CMN
ADZ,BOG
ANF,LIM
ANF,SCL
APO,EOH
ASU,LIM
AUA,BOG
AUC,BOG
AXM,BOG
BAQ,BOG
BAQ,CLO
BAQ,MDE
BAQ,MIA
BCN,BOG
BGA,BOG
BGA,MDE
BOG,ADZ
BOG,AUA
BOG,AUC
BOG,AXM
BOG,BAQ
BOG,BCN
BOG,BGA
BOG,BUN
BOG,CCS
BOG,CLO
BOG,CTG
BOG,CUC
BOG,CUN
BOG,CUR
BOG,CZU
BOG,EJA
BOG,EWR
BOG,EYP
BOG,EZE
BOG,FLA
BOG,FLL
BOG,FRA
BOG,GIG
BOG,GRU
BOG,GUA
BOG,GYE
BOG,HAV
BOG,IAD
BOG,IAH
BOG,IBE
BOG,JFK
BOG,LET
BOG,LIM
BOG,LPB
BOG,MAD
BOG,MCO
BOG,MDE
BOG,MEX
BOG,MIA
BOG,MTR
BOG,MZL
BOG,NVA
BOG,PCR
BOG,PDA
BOG,PEI
BOG,PPN
BOG,PSO
BOG,PTY
BOG,PUJ
BOG,RCH
BOG,SAL
BOG,SCL
BOG,SDQ
BOG,SJE
BOG,SJO
BOG,SJU
BOG,SMR
BOG,UIB
BOG,UIO
BOG,VUP
BOG,VVC
BOG,YYZ
BUN,BOG
BZE,SAL
CCS,BOG
CCS,LIM
CLO,BAQ
CLO,BOG
CLO,CTG
CLO,GPI
CLO,GYE
CLO,LIM
CLO,MAD
CLO,MDE
CLO,MIA
CLO,PSO
CLO,SAL
CLO,TCO
CLT,SJO
CTG,BOG
CTG,CLO
CTG,MDE
CTG,MIA
CUC,BOG
CUC,MDE
CUN,BOG
CUN,SAL
CUR,BOG
CZU,BOG
DFW,SAL
EJA,BOG
EOH,APO
EOH,UIB
EWR,BOG
EWR,SAL
EYP,BOG
EZE,BOG
EZE,LIM
FLA,BOG
FLL,BOG
FRA,BOG
GIG,BOG
GIG,LIM
GPI,CLO
GRU,BOG
GRU,LIM
GUA,BOG
GUA,LAX
GUA,MIA
GUA,SAL
GUA,SAP
GUA,SJO
GUA,TGU
GYE,BOG
GYE,CLO
GYE,LIM
GYE,SAL
HAV,BOG
IAD,BOG
IAD,SAL
IAH,BOG
IAH,SAL
IBE,BOG
JFK,BOG
JFK,MDE
JFK,SAL
JFK,SAP
LAX,GUA
LAX,SAL
LET,BOG
LIM,ANF
LIM,ASU
LIM,BOG
LIM,CCS
LIM,CLO
LIM,EZE
LIM,GIG
LIM,GRU
LIM,GYE
LIM,LPB
LIM,MDE
LIM,MEX
LIM,MIA
LIM,MVD
LIM,POA
LIM,SAL
LIM,SCL
LIM,SDQ
LIM,SJO
LIM,UIO
LIM,VVI
LIR,SAL
LPB,BOG
LPB,LIM
MAD,BOG
MAD,CLO
MAD,MDE
MCO,BOG
MCO,SAL
MDE,BAQ
MDE,BGA
MDE,BOG
MDE,CLO
MDE,CTG
MDE,CUC
MDE,JFK
MDE,LIM
MDE,MAD
MDE,MIA
MDE,SAL
MDE,SMR
MEX,BOG
MEX,LIM
MEX,SAL
MEX,SJO
MEX,YYZ
MIA,BAQ
MIA,BOG
MIA,CLO
MIA,CTG
MIA,GUA
MIA,LIM
MIA,MDE
MIA,SAL
MIA,SAP
MTR,BOG
MVD,LIM
MVP,VVC
MZL,BOG
NVA,BOG
ORD,SAL
PCR,BOG
PDA,BOG
PEI,BOG
POA,LIM
PPN,BOG
PSO,BOG
PSO,CLO
PTY,BOG
PTY,SAL
PTY,SJO
PUJ,BOG
RCH,BOG
RTB,SAL
SAL,BOG
SAL,BZE
SAL,CLO
SAL,CUN
SAL,DFW
SAL,EWR
SAL,GUA
SAL,GYE
SAL,IAD
SAL,IAH
SAL,JFK
SAL,LAX
SAL,LIM
SAL,LIR
SAL,MCO
SAL,MDE
SAL,MEX
SAL,MIA
SAL,ORD
SAL,PTY
SAL,RTB
SAL,SAP
SAL,SFO
SAL,SJO
SAL,TGU
SAL,UIO
SAL,YYZ
SAP,GUA
SAP,JFK
SAP,MIA
SAP,SAL
SAP,SJO
SCL,ANF
SCL,BOG
SCL,LIM
SDQ,BOG
SDQ,LIM
SFO,SAL
SJE,BOG
SJO,BOG
SJO,CLT
SJO,GUA
SJO,LIM
SJO,MEX
SJO,PTY
SJO,SAL
SJO,SAP
SJO,TGU
SJU,BOG
SMR,BOG
SMR,MDE
TCO,CLO
TGU,GUA
TGU,SAL
TGU,SJO
UIB,BOG
UIB,EOH
UIO,BOG
UIO,LIM
UIO,SAL
VUP,BOG
VVC,BOG
VVC,MVP
VVI,LIM
YYZ,BOG
YYZ,MEX
YYZ,SAL
ACC,KMS
ACC,LOS
ACC,TML
KMS,ACC
LOS,ACC
TML,ACC
AGP,HEL
AMS,HEL
AMS,LIS
AMS,OPO
ARN,HEL
ARN,LHR
ARN,TXL
ARN,VIE
ATL,LHR
AUS,LHR
AYT,HEL
BCN,HEL
BCN,JFK
BCN,MIA
BKK,HEL
BMA,GOT
BMA,HEL
BMA,MMX
BMA,UME
BNE,CNS
BNE,HKG
BOS,LHR
BOS,MAD
BRU,HEL
BRU,LIS
BUD,HEL
BWI,LHR
CDG,DFW
CDG,HEL
CDG,JFK
CDG,MIA
CDG,ORD
CGN,TXL
CKG,HEL
CNS,BNE
CNS,HKG
CPH,DUS
CPH,HEL
CPH,TXL
CPH,VIE
CTA,DUS
CTA,MUC
CTA,TXL
DBV,HEL
DEL,HEL
DEN,LHR
DFW,CDG
DFW,FRA
DFW,LHR
DFW,MAD
DME,HEL
DUB,JFK
DUB,ORD
DUS,CPH
DUS,CTA
DUS,FLR
DUS,HEL
DUS,ORD
DUS,SZG
EWR,LHR
FCO,HEL
FCO,JFK
FCO,ORD
FLR,DUS
FLR,VIE
FRA,DFW
FRA,HEL
FRA,MAD
GOT,BMA
GOT,HEL
GOT,TXL
GVA,HEL
GVA,LIS
GVA,OPO
GZP,HEL
HAM,HEL
HAM,SZG
HEL,AGP
HEL,AMS
HEL,ARN
HEL,AYT
HEL,BCN
HEL,BKK
HEL,BMA
HEL,BRU
HEL,BUD
HEL,CDG
HEL,CKG
HEL,CPH
HEL,DBV
HEL,DEL
HEL,DME
HEL,DUS
HEL,FCO
HEL,FRA
HEL,GOT
HEL,GVA
HEL,GZP
HEL,HAM
HEL,HKG
HEL,ICN
HEL,IVL
HEL,JFK
HEL,JOE
HEL,JYV
HEL,KAJ
HEL,KAO
HEL,KEF
HEL,KEM
HEL,KIX
HEL,KOK
HEL,KRK
HEL,KUO
HEL,LED
HEL,LHR
HEL,LIS
HEL,LJU
HEL,MAD
HEL,MAN
HEL,MHQ
HEL,MSQ
HEL,MUC
HEL,MXP
HEL,NCE
HEL,NGO
HEL,NRK
HEL,NRT
HEL,OSL
HEL,OUL
HEL,PEK
HEL,PRG
HEL,PVG
HEL,RIX
HEL,RVN
HEL,SIN
HEL,SVL
HEL,SVO
HEL,SVX
HEL,TAY
HEL,TKU
HEL,TLL
HEL,TLV
HEL,TMP
HEL,TXL
HEL,VAA
HEL,VIE
HEL,VNO
HEL,WAW
HEL,XIY
HEL,ZRH
HKG,BNE
HKG,CNS
HKG,HEL
HKG,MEL
HKG,SYD
IAD,LHR
IAH,LHR
ICN,HEL
IVL,KTT
JFK,BCN
JFK,CDG
JFK,DUB
JFK,FCO
JFK,HEL
JFK,LCY
JFK,LHR
JFK,MAD
JFK,MAN
JFK,MXP
JFK,SJU
JFK,YUL
JFK,YYZ
JOE,HEL
JYV,HEL
JYV,KEM
KAJ,HEL
KAO,HEL
KEF,HEL
KEM,HEL
KIX,HEL
KOK,HEL
KRK,HEL
KTT,HEL
KUO,HEL
LAS,LGW
LAS,LHR
LAX,LHR
LAX,MAD
LED,HEL
LGW,LAS
LGW,MCO
LGW,TPA
LHR,ARN
LHR,ATL
LHR,AUS
LHR,BOS
LHR,BWI
LHR,DEN
LHR,DFW
LHR,EWR
LHR,HEL
LHR,IAD
LHR,IAH
LHR,JFK
LHR,LAS
LHR,LAX
LHR,LIS
LHR,MIA
LHR,ORD
LHR,PHL
LHR,PHX
LHR,RDU
LHR,SAN
LHR,SEA
LHR,SFO
LHR,YUL
LHR,YVR
LHR,YYC
LHR,YYZ
LIS,AMS
LIS,BRU
LIS,GVA
LIS,HEL
LIS,LHR
LIS,ZRH
LJU,HEL
MAD,BOS
MAD,DFW
MAD,FRA
MAD,HEL
MAD,JFK
MAD,LAX
MAD,MIA
MAD,ORD
MAD,VGO
MAD,VLC
MAN,HEL
MAN,JFK
MAN,ORD
MCO,LGW
MEL,HKG
MHQ,HEL
MIA,BCN
MIA,CDG
MIA,LHR
MIA,MAD
MIA,MXP
MMX,BMA
MRS,CDG
MSQ,HEL
MUC,CTA
MUC,HEL
MXP,HEL
MXP,JFK
MXP,MIA
NCE,HEL
NGO,HEL
NRK,HEL
NRT,HEL
OPO,ZRH
ORD,CDG
ORD,DUB
ORD,DUS
ORD,FCO
ORD,LHR
ORD,MAD
ORD,MAN
OSL,AAL
OSL,HEL
OSL,TXL
OTP,TXL
OUL,HEL
PEK,HEL
PHL,LHR
PHX,LHR
PNA,MAD
PRG,HEL
PVG,HEL
RDU,LHR
RIX,HEL
RVN,HEL
SAN,LHR
SEA,LHR
SFO,LHR
SIN,HEL
SJU,JFK
SOF,TXL
SVL,HEL
SVO,HEL
SVX,HEL
SYD,HKG
SZG,DUS
SZG,HAM
SZG,TXL
TAY,HEL
TKU,HEL
TLL,HEL
TLV,HEL
TMP,HEL
TPA,LGW
TXL,ARN
TXL,CPH
TXL,CTA
TXL,GOT
TXL,HEL
TXL,OSL
TXL,OTP
TXL,SOF
TXL,SZG
UME,BMA
VAA,HEL
VGO,MAD
VIE,ARN
VIE,CPH
VIE,FLR
VIE,HEL
VLC,MAD
VNO,HEL
WAW,HEL
XIY,HEL
YUL,JFK
YUL,LHR
YVR,LHR
YYC,LHR
YYZ,JFK
YYZ,LHR
ZRH,HEL
ZRH,LIS
AAL,AMS
ABJ,CDG
ABQ,ATL
ABZ,CDG
ACC,FCO
AES,AMS
AGP,FCO
AHO,LIN
AHO,TRN
AJA,LYS
AJA,MRS
AJA,NCE
ALB,ATL
ALG,FCO
AMM,FCO
AMS,AAL
AMS,AES
AMS,ARN
AMS,BGO
AMS,BLL
AMS,BLQ
AMS,BRE
AMS,BRS
AMS,CGN
AMS,CPH
AMS,CPT
AMS,CTA
AMS,CWL
AMS,DUS
AMS,DXB
AMS,FCO
AMS,FLR
AMS,GLA
AMS,HAJ
AMS,HAM
AMS,HEL
AMS,HUY
AMS,KRS
AMS,LBA
AMS,LIM
AMS,LIN
AMS,MME
AMS,NBO
AMS,NWI
AMS,PMO
AMS,PTY
AMS,SVG
AMS,TRD
AMS,TRF
AMS,TXL
AMS,VCE
AOI,FCO
ARN,AMS
ARN,CDG
ATH,FCO
ATH,LCA
ATH,VCE
ATL,ABQ
ATL,AUS
ATL,AVL
ATL,BDL
ATL,BHM
ATL,BNA
ATL,BOS
ATL,BUF
ATL,BWI
ATL,CAE
ATL,CDG
ATL,CHA
ATL,CHS
ATL,CLT
ATL,CMH
ATL,CUN
ATL,CVG
ATL,DAY
ATL,DCA
ATL,DEN
ATL,DFW
ATL,DTW
ATL,ELP
ATL,EWR
ATL,FCO
ATL,FLL
ATL,GDL
ATL,GNV
ATL,GPT
ATL,GSO
ATL,HOU
ATL,HSV
ATL,IAD
ATL,IAH
ATL,ICT
ATL,ILM
ATL,IND
ATL,JAN
ATL,JAX
ATL,JFK
ATL,LAS
ATL,LAX
ATL,LIT
ATL,MCI
ATL,MCO
ATL,MEM
ATL,MEX
ATL,MIA
ATL,MKE
ATL,MSP
ATL,MSY
ATL,MTY
ATL,MYR
ATL,OKC
ATL,OMA
ATL,ORD
ATL,ORF
ATL,PBI
ATL,PDX
ATL,PHL
ATL,PHX
ATL,PIT
ATL,PTY
ATL,RDU
ATL,RIC
ATL,ROC
ATL,RSW
ATL,SAN
ATL,SAT
ATL,SAV
ATL,SEA
ATL,SJU
ATL,SLC
ATL,SNA
ATL,SRQ
ATL,STL
ATL,TPA
ATL,TUS
ATL,TYS
ATL,VPS
AUH,BAH
AUH,BKK
AUH,BLR
AUH,BOM
AUH,CGK
AUH,CMB
AUH,COK
AUH,CTU
AUH,DEL
AUH,FCO
AUH,JNB
AUH,KHI
AUH,KRT
AUH,KUL
AUH,KWI
AUH,LHE
AUH,MCT
AUH,MEL
AUH,MLE
AUH,MXP
AUH,NBO
AUH,PEK
AUH,SEZ
AUH,SIN
AUH,SYD
AUS,ATL
AVL,ATL
BAH,AUH
BAY,OTP
BCN,FCO
BCN,LIN
BCN,PMI
BCN,TFN
BDL,ATL
BDS,FCO
BDS,LIN
BEG,FCO
BEG,MXP
BES,CDG
BEY,FCO
BEY,MXP
BGO,AMS
BHM,ATL
BIA,MRS
BIA,NCE
BIO,CDG
BIO,FCO
BKK,AUH
BKK,CDG
BLL,AMS
BLL,CDG
BLQ,AMS
BLQ,CDG
BLQ,CTA
BLQ,FCO
BLQ,IAS
BLQ,LIS
BLQ,SVO
BLQ,TIA
BLR,AUH
BNA,ATL
BOD,CDG
BOD,FCO
BOM,AUH
BOS,CDG
BOS,FCO
BRE,AMS
BRE,CDG
BRI,FCO
BRI,LIN
BRI,TIA
BRI,TRN
BRS,AMS
BRU,FCO
BRU,LIN
BUD,FCO
BUF,ATL
BWI,ATL
BZO,FCO
CAE,ATL
CAG,FCO
CAG,LIN
CAI,FCO
CAI,MXP
CCS,FCO
CDG,ABJ
CDG,ABZ
CDG,ARN
CDG,ATL
CDG,BES
CDG,BIO
CDG,BKK
CDG,BLL
CDG,BLQ
CDG,BOD
CDG,BOS
CDG,BRE
CDG,CFE
CDG,CPH
CDG,CTA
CDG,DKR
CDG,DTW
CDG,DUB
CDG,DUS
CDG,DXB
CDG,EDI
CDG,EVN
CDG,FCO
CDG,FLR
CDG,GOA
CDG,GOT
CDG,HAJ
CDG,HAM
CDG,HAN
CDG,HKG
CDG,IAD
CDG,IAH
CDG,JFK
CDG,JNB
CDG,LAX
CDG,LIM
CDG,LIN
CDG,LIS
CDG,MAN
CDG,MEX
CDG,MIA
CDG,MPL
CDG,MRS
CDG,NAP
CDG,NCL
CDG,NTE
CDG,NUE
CDG,OSL
CDG,PMO
CDG,PRG
CDG,PUF
CDG,PUJ
CDG,RNS
CDG,SCL
CDG,SEA
CDG,SFO
CDG,SGN
CDG,STR
CDG,SVG
CDG,SXM
CDG,TLS
CDG,TRN
CDG,TXL
CDG,VCE
CDG,VGO
CDG,VRN
CDG,YUL
CDG,YYZ
CFE,CDG
CGK,AUH
CGN,AMS
CHA,ATL
CHS,ATL
CIY,LIN
CLE,ATL
CLJ,OTP
CLT,ATL
CLY,MRS
CLY,NCE
CMB,AUH
CMB,FCO
CMH,ATL
CMN,FCO
COK,AUH
CPH,AMS
CPH,CDG
CPH,FCO
CPH,VCE
CPT,AMS
CTA,AMS
CTA,BLQ
CTA,CDG
CTA,DUS
CTA,FCO
CTA,LGW
CTA,LIN
CTA,LYS
CTA,MXP
CTA,NAP
CTA,PSA
CTA,STR
CTA,SVO
CTA,TRN
CTA,TXL
CTA,VCE
CTA,VIE
CTA,VRN
CTU,AUH
CUN,ATL
CVG,ATL
CWL,AMS
DAY,ATL
DCA,ATL
DEL,AUH
DEL,FCO
DEL,TPE
DEN,ATL
DFW,ATL
DKR,CDG
DTW,ATL
DTW,CDG
DUB,CDG
DUS,AMS
DUS,CDG
DUS,CTA
DXB,AMS
DXB,CDG
EDI,CDG
EVN,CDG
EVN,FCO
EWR,ATL
EZE,FCO
FCO,AGP
FCO,ALG
FCO,AMM
FCO,AMS
FCO,AOI
FCO,ATH
FCO,ATL
FCO,AUH
FCO,BCN
FCO,BDS
FCO,BEG
FCO,BEY
FCO,BIO
FCO,BLQ
FCO,BOD
FCO,BOS
FCO,BRI
FCO,BRU
FCO,BUD
FCO,BZO
FCO,CAG
FCO,CAI
FCO,CCS
FCO,CDG
FCO,CMB
FCO,CMN
FCO,CPH
FCO,CTA
FCO,DEL
FCO,EVN
FCO,EZE
FCO,FLR
FCO,FRA
FCO,GIG
FCO,GOA
FCO,GRU
FCO,GVA
FCO,GYD
FCO,IAS
FCO,ICN
FCO,IKA
FCO,IST
FCO,JED
FCO,JFK
FCO,KBP
FCO,KIX
FCO,KWI
FCO,LAX
FCO,LCY
FCO,LED
FCO,LHR
FCO,LIN
FCO,LIS
FCO,LOS
FCO,LUX
FCO,LYS
FCO,MAD
FCO,MIA
FCO,MLA
FCO,MPL
FCO,MRS
FCO,MUC
FCO,MXP
FCO,NAP
FCO,NCE
FCO,NRT
FCO,OPO
FCO,ORD
FCO,ORN
FCO,OTP
FCO,PMO
FCO,PRG
FCO,PSA
FCO,PVG
FCO,REG
FCO,RIX
FCO,RUH
FCO,SKG
FCO,SKP
FCO,SOF
FCO,SUF
FCO,SVO
FCO,SXB
FCO,TBS
FCO,TGD
FCO,TIA
FCO,TIP
FCO,TLS
FCO,TLV
FCO,TRN
FCO,TRS
FCO,TUN
FCO,VCE
FCO,VIE
FCO,VLC
FCO,VRN
FCO,WAW
FCO,YYZ
FCO,ZRH
FLL,ATL
FLR,AMS
FLR,CDG
FLR,FCO
FLR,GVA
FRA,FCO
FRA,HAN
FRA,LIN
FRA,SGN
FRU,SVO
FSC,MRS
FSC,NCE
GDL,ATL
GIG,FCO
GLA,AMS
GNV,ATL
GOA,CDG
GOA,FCO
GOA,TIA
GOT,CDG
GPT,ATL
GRU,FCO
GSP,ATL
GVA,FCO
GVA,FLR
GYD,FCO
GYD,MXP
HAJ,AMS
HAJ,CDG
HAM,AMS
HAM,CDG
HAN,CDG
HAN,FRA
HEL,AMS
HKG,CDG
HOU,ATL
HSV,ATL
HUY,AMS
IAD,ATL
IAD,CDG
IAH,ATL
IAH,CDG
IAS,BLQ
IAS,FCO
IAS,OTP
IAS,TRN
IBZ,MAD
ICN,MXP
ICT,ATL
IKA,FCO
ILM,ATL
IND,ATL
IST,FCO
JAN,ATL
JAX,ATL
JED,FCO
JED,MXP
JFK,ATL
JFK,CDG
JFK,FCO
JFK,MEX
JFK,MSY
JFK,MXP
JFK,VCE
JFK,YUL
JFK,YYZ
JNB,AUH
JNB,CDG
KBP,FCO
KHI,AUH
KIV,OTP
KIX,FCO
KRS,AMS
KRT,AUH
KUL,AUH
KWI,AUH
KWI,FCO
LAS,ATL
LAX,CDG
LAX,FCO
LBA,AMS
LCA,ATH
LCG,MAD
LCY,FCO
LCY,LIN
LED,FCO
LED,MXP
LED,VCE
LGW,CTA
LGW,PMO
LHE,AUH
LHR,FCO
LHR,LIN
LIM,AMS
LIM,CDG
LIN,AHO
LIN,AMS
LIN,BCN
LIN,BDS
LIN,BRI
LIN,BRU
LIN,CAG
LIN,CDG
LIN,CIY
LIN,CTA
LIN,FCO
LIN,FRA
LIN,LCY
LIN,LHR
LIN,NAP
LIN,ORY
LIN,OTP
LIN,PMO
LIN,PRG
LIN,PSR
LIN,REG
LIN,SUF
LIN,TRS
LIN,VIE
LIN,WAW
LIS,BLQ
LIS,CDG
LIS,FCO
LIS,MXP
LIS,VCE
LIT,ATL
LOS,ACC
LPA,MAD
LUX,FCO
LUX,MXP
LYS,AJA
LYS,CTA
LYS,FCO
LYS,MXP
LYS,TLS
MAD,FCO
MAD,FUE
MAD,IBZ
MAD,LCG
MAD,LPA
MAD,MEX
MAD,PMI
MAD,TFN
MAD,VGO
MAN,CDG
MCI,ATL
MCO,ATL
MCT,AUH
MEL,AUH
MEM,ATL
MEX,ATL
MEX,CDG
MEX,JFK
MEX,MAD
MEX,MIA
MIA,ATL
MIA,CDG
MIA,FCO
MIA,MEX
MKE,ATL
MLA,FCO
MLE,AUH
MME,AMS
MPL,CDG
MPL,FCO
MRS,AJA
MRS,BIA
MRS,CDG
MRS,CLY
MRS,FCO
MRS,FSC
MRS,MXP
MRS,VCE
MSY,ATL
MSY,JFK
MTY,ATL
MUC,FCO
MXP,AUH
MXP,BEG
MXP,BEY
MXP,CAI
MXP,CTA
MXP,FCO
MXP,GYD
MXP,JED
MXP,JFK
MXP,LED
MXP,LIS
MXP,LUX
MXP,LYS
MXP,MRS
MXP,NRT
MXP,NTE
MXP,OPO
MXP,RIX
MXP,RUH
MXP,SOF
MXP,SVO
MXP,TIA
MXP,TUN
MYR,ATL
NAP,CDG
NAP,CTA
NAP,FCO
NAP,LIN
NAP,PMO
NAP,TRN
NAP,TRS
NBO,AMS
NBO,AUH
NCE,AJA
NCE,BIA
NCE,CLY
NCE,FCO
NCE,FSC
NCE,VCE
NCL,CDG
NRT,FCO
NRT,MXP
NRT,VCE
NTE,CDG
NTE,MXP
NUE,CDG
NWI,AMS
OLB,RIX
OMA,ATL
OMR,OTP
OPO,FCO
OPO,MXP
ORD,ATL
ORD,FCO
ORF,ATL
ORN,FCO
ORY,LIN
OSL,CDG
OTP,BAY
OTP,CLJ
OTP,FCO
OTP,IAS
OTP,KIV
OTP,LIN
OTP,OMR
OTP,SUJ
OTP,TSR
PBI,ATL
PEK,AUH
PHL,ATL
PHX,ATL
PIT,ATL
PMI,BCN
PMI,MAD
PMI,VLC
PMO,AMS
PMO,CDG
PMO,FCO
PMO,LGW
PMO,LIN
PMO,NAP
PMO,SVO
PMO,TRN
PMO,TXL
PMO,VCE
PMO,VRN
PRG,CDG
PRG,FCO
PRG,LIN
PRG,PSA
PRG,VCE
PSA,CTA
PSA,FCO
PSA,PRG
PSA,SVO
PSA,TIA
PSA,TXL
PSR,LIN
PTY,AMS
PTY,ATL
PUF,CDG
PUJ,CDG
PVG,FCO
RDU,ATL
REG,FCO
REG,LIN
REG,TRN
RIC,ATL
RIX,FCO
RIX,MXP
RIX,OLB
RIX,VCE
RNS,CDG
ROC,ATL
RSW,ATL
RUH,FCO
RUH,MXP
SAN,ATL
SAT,ATL
SAV,ATL
SCL,CDG
SEA,ATL
SEA,CDG
SEZ,AUH
SFO,ATL
SFO,CDG
SGN,CDG
SGN,FRA
SIN,AUH
SJU,ATL
SKG,FCO
SKP,FCO
SLC,ATL
SNA,ATL
SOF,FCO
SOF,MXP
SRQ,ATL
STL,ATL
STR,CDG
STR,CTA
STT,JFK
SUF,FCO
SUF,LIN
SUF,TRN
SUF,VCE
SUJ,OTP
SVG,AMS
SVG,CDG
SVO,BLQ
SVO,CTA
SVO,FCO
SVO,FRU
SVO,MXP
SVO,PMO
SVO,PSA
SVO,TAS
SVO,VCE
SXB,FCO
SXM,CDG
SYD,AUH
TAS,SVO
TBS,FCO
TFN,MAD
TGD,FCO
TGM,OTP
TIA,BLQ
TIA,BRI
TIA,FCO
TIA,GOA
TIA,MXP
TIA,PSA
TIA,TRN
TIA,VCE
TIA,VRN
TIP,FCO
TLS,CDG
TLS,FCO
TLS,LYS
TLS,VCE
TLV,FCO
TPA,ATL
TPE,DEL
TRD,AMS
TRF,AMS
TRN,AHO
TRN,BRI
TRN,CDG
TRN,CTA
TRN,FCO
TRN,IAS
TRN,NAP
TRN,PMO
TRN,REG
TRN,SUF
TRN,TIA
TRS,FCO
TRS,LIN
TRS,NAP
TSR,OTP
TUN,FCO
TUN,MXP
TUS,ATL
TXL,AMS
TXL,CDG
TXL,CTA
TXL,PMO
TXL,PSA
TYS,ATL
VCE,AMS
VCE,ATH
VCE,CDG
VCE,CPH
VCE,CTA
VCE,FCO
VCE,JFK
VCE,LED
VCE,LIS
VCE,MRS
VCE,NCE
VCE,NRT
VCE,PMO
VCE,PRG
VCE,RIX
VCE,SUF
VCE,SVO
VCE,TIA
VCE,TLS
VGO,CDG
VGO,MAD
VIE,CTA
VIE,FCO
VIE,LIN
VLC,FCO
VLC,PMI
VRN,CDG
VRN,CTA
VRN,FCO
VRN,PMO
VRN,TIA
WAW,FCO
WAW,LIN
YUL,CDG
YUL,JFK
YYZ,CDG
YYZ,DTW
YYZ,FCO
ZRH,FCO
AER,MSQ
AMS,MSQ
ARN,MSQ
ASB,MSQ
AUH,MSQ
BCN,MSQ
BEG,BUD
BEY,MSQ
BUD,BEG
BUD,MSQ
BUS,MSQ
CDG,MSQ
DME,MSQ
EVN,MSQ
FCO,MSQ
FRA,MSQ
GVA,MSQ
GYD,MSQ
HAJ,MSQ
HEL,MSQ
IKA,MSQ
IST,MSQ
KBP,MSQ
KGD,MSQ
KRR,MSQ
KUF,MSQ
KUT,MSQ
LCA,MSQ
LED,MSQ
LGW,MSQ
MSQ,AER
MSQ,AMS
MSQ,ARN
MSQ,ASB
MSQ,AUH
MSQ,BCN
MSQ,BEY
MSQ,BUD
MSQ,BUS
MSQ,CDG
MSQ,DME
MSQ,EVN
MSQ,FCO
MSQ,FRA
MSQ,GVA
MSQ,GYD
MSQ,HAJ
MSQ,HEL
MSQ,IKA
MSQ,IST
MSQ,KBP
MSQ,KGD
MSQ,KRR
MSQ,KUF
MSQ,KUT
MSQ,LCA
MSQ,LED
MSQ,LGW
MSQ,MXP
MSQ,NCE
MSQ,PRG
MSQ,RIX
MSQ,SVX
MSQ,SXF
MSQ,TBS
MSQ,TLV
MSQ,TSE
MSQ,VIE
MSQ,VNO
MSQ,WAW
MXP,MSQ
NCE,MSQ
PRG,MSQ
RIX,MSQ
SVX,MSQ
SXF,MSQ
TBS,MSQ
TLV,MSQ
TSE,MSQ
VIE,MSQ
VNO,MSQ
WAW,MSQ
ASV,WIL
HAH,MBA
HGA,WJR
KTL,WIL
LAU,MYD
LKG,WIL
MBA,HAH
MBA,NBO
MGQ,WJR
MRE,WIL
MYD,WIL
NBO,MBA
NBO,MGQ
NBO,WJR
UKA,WIL
